,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
41,Punta Arenas,CL,-53.15,-70.9167,33.91,86,20,19.57,few clouds
42,Chivay,PE,-15.6383,-71.6011,41.99,35,0,0.36,clear sky
43,Saldanha,ZA,-33.0117,17.9442,46.45,80,7,5.44,clear sky
44,Muros,ES,42.7762,-9.0603,66.83,82,15,13.8,few clouds
45,Havre-Saint-Pierre,CA,50.2334,-63.5986,46.4,93,0,6.91,clear sky
46,Delano,US,35.7688,-119.247,95.58,47,0,3.44,clear sky
47,Galanta,SK,48.19,17.7275,64.98,75,28,6.33,scattered clouds
48,Barrow,US,71.2906,-156.7887,37.42,87,40,13.8,scattered clouds
49,Palmer,US,42.1584,-72.3287,65.25,84,100,3.44,heavy intensity rain
50,Kodiak,US,57.79,-152.4072,56.71,82,100,4.61,overcast clouds
51,Victoria,HK,22.2855,114.1577,95.05,74,66,9.71,broken clouds
52,Hasaki,JP,35.7333,140.8333,86.4,78,80,17.05,broken clouds
53,Mar Del Plata,AR,-38.0023,-57.5575,54.09,58,0,11.5,clear sky
54,Butaritari,KI,3.0707,172.7902,82.42,76,72,18.68,broken clouds
55,Bethel,US,41.3712,-73.414,72.55,90,100,0.0,overcast clouds
56,Soyo,AO,-6.1349,12.3689,72.28,88,66,7.34,broken clouds
57,Mataura,NZ,-46.1927,168.8643,41.49,88,96,7.65,overcast clouds
58,Avarua,CK,-21.2078,-159.775,75.25,88,100,8.05,overcast clouds
59,Clyde River,CA,70.4692,-68.5914,37.63,100,100,5.75,overcast clouds
60,Avera,US,33.194,-82.5271,74.71,88,99,4.16,overcast clouds
61,Xinzhou,CN,38.4092,112.7333,75.52,23,0,4.61,clear sky
62,Dryden,CA,49.7833,-92.7503,61.09,77,0,9.22,clear sky
63,Saint-Philippe,RE,-21.3585,55.7679,73.22,71,37,12.88,scattered clouds
64,Georgetown,MY,5.4112,100.3354,89.89,72,20,5.75,few clouds
65,Hilo,US,19.7297,-155.09,78.28,95,100,6.91,moderate rain
66,Hermanus,ZA,-34.4187,19.2345,47.8,79,22,6.04,few clouds
67,Busselton,AU,-33.65,115.3333,55.78,72,82,7.45,light rain
68,Esperance,AU,-33.8667,121.9,57.45,77,67,14.25,broken clouds
69,Roald,NO,62.5833,6.1333,56.34,93,0,8.05,clear sky
70,Carnarvon,AU,-24.8667,113.6333,65.19,58,85,13.27,overcast clouds
71,Mocuba,MZ,-16.8392,36.9856,72.12,53,0,4.9,clear sky
72,Waipawa,NZ,-41.4122,175.5153,41.65,63,84,6.78,broken clouds
73,Bell Ville,AR,-32.6259,-62.6887,47.77,60,0,8.28,clear sky
74,Arandis,NA,-22.4167,14.9667,55.96,42,0,2.35,clear sky
75,Khatanga,RU,71.9667,102.5,42.4,91,100,9.57,light rain
76,Thompson,CA,55.7435,-97.8558,69.96,68,0,5.75,clear sky
77,Cabo San Lucas,MX,22.8909,-109.9124,84.61,87,100,6.02,overcast clouds
78,Ilulissat,GL,69.2167,-51.1,41.02,87,100,5.75,light intensity shower rain
79,Bonavista,CA,48.6499,-53.1147,58.5,91,100,12.03,overcast clouds
80,Prince Rupert,CA,54.3161,-130.3201,56.89,82,75,14.97,broken clouds
81,Caravelas,BR,-17.7125,-39.2481,69.1,80,100,10.94,overcast clouds
82,Nome,US,64.5011,-165.4064,50.07,87,100,10.36,overcast clouds
83,Iqaluit,CA,63.7506,-68.5145,38.93,86,100,2.3,overcast clouds
84,Sosnogorsk,RU,63.6023,53.8817,47.08,73,100,6.04,overcast clouds
85,Balfour,ZA,-26.6633,28.5902,48.58,35,99,2.95,overcast clouds
86,Upington,ZA,-28.4478,21.2561,37.78,75,0,3.44,clear sky
87,Sistranda,NO,63.7256,8.834,49.96,72,8,7.34,clear sky
88,Kayerkan,RU,69.3497,87.7602,35.53,100,100,10.09,light rain
89,Lagoa,PT,39.05,-27.9833,72.9,85,99,9.22,overcast clouds
90,Chokurdakh,RU,70.6333,147.9167,54.18,40,65,7.45,broken clouds
91,Darhan,MN,49.4867,105.9228,69.87,42,22,8.37,few clouds
92,Talnakh,RU,69.4865,88.3972,36.21,98,100,10.29,light rain
93,Vao,NC,-22.6667,167.4833,67.66,60,100,8.48,overcast clouds
94,Shingu,JP,33.7333,135.9833,81.21,91,100,11.14,overcast clouds
95,Norman Wells,CA,65.282,-126.8329,42.84,93,100,14.97,light rain
96,Ponta Delgada,PT,37.7333,-25.6667,75.51,94,75,5.75,light intensity shower rain
97,Kavaratti,IN,10.5669,72.642,76.48,91,100,19.91,moderate rain
98,Colesberg,ZA,-30.72,25.0972,46.54,35,0,2.21,clear sky
99,Pandan,PH,14.0453,124.1694,84.42,77,39,3.71,scattered clouds
100,Gazanjyk,TM,39.2446,55.5154,88.68,37,0,13.02,clear sky
101,Atar,MR,20.5169,-13.0499,90.9,36,30,4.52,scattered clouds
102,Sao Joao Da Barra,BR,-21.6403,-41.0511,66.9,66,100,7.4,overcast clouds
103,Santa Pola,ES,38.1917,-0.5658,77.2,71,0,0.0,clear sky
104,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,64.99,63,75,8.95,broken clouds
105,Tuktoyaktuk,CA,69.4541,-133.0374,39.2,87,100,20.71,overcast clouds
106,Lebu,CL,-37.6167,-73.65,48.11,64,85,2.62,overcast clouds
107,Araouane,ML,18.9048,-3.5265,94.42,19,16,5.91,few clouds
108,Sisimiut,GL,66.9395,-53.6735,40.28,88,100,16.02,overcast clouds
109,Rongcheng,CN,30.634,117.8517,94.48,31,27,2.17,scattered clouds
110,Kruisfontein,ZA,-34.0033,24.7314,53.89,59,57,13.24,broken clouds
111,Rosario Oeste,BR,-14.8361,-56.4275,77.99,41,44,6.64,scattered clouds
112,Huarmey,PE,-10.0681,-78.1522,60.78,85,13,7.07,few clouds
113,Genhe,CN,50.7833,121.5167,58.96,35,34,6.22,scattered clouds
114,Gwanda,ZW,-20.9333,29.0,71.2,19,53,7.99,broken clouds
115,Lensk,RU,60.7253,114.9278,49.5,81,74,11.41,light rain
116,Bridlington,GB,54.0831,-0.1919,60.53,96,79,7.83,broken clouds
117,Ponta Do Sol,PT,32.6667,-17.1,69.71,70,0,2.39,clear sky
118,Port Hawkesbury,CA,45.6169,-61.3485,62.19,93,75,4.61,broken clouds
119,Kaeo,NZ,-35.1,173.7833,57.33,53,38,5.7,scattered clouds
120,Rovaniemi,FI,66.5,25.7167,45.81,81,20,8.05,few clouds
121,Omboue,GA,-1.5746,9.2618,74.66,84,30,5.55,scattered clouds
122,Faanui,PF,-16.4833,-151.75,77.83,78,12,18.16,light rain
123,Castro,BR,-24.7911,-50.0119,48.2,98,83,5.01,broken clouds
124,La Ronge,CA,55.1001,-105.2842,55.65,82,20,6.91,smoke
125,Milton,US,34.1322,-84.3007,73.29,96,57,3.33,broken clouds
126,Flin Flon,CA,54.7682,-101.865,59.32,83,82,18.34,broken clouds
127,Dunedin,NZ,-45.8742,170.5036,44.8,68,82,5.99,broken clouds
128,Luderitz,NA,-26.6481,15.1594,57.13,51,0,11.03,clear sky
129,Kangaatsiaq,GL,68.3065,-53.4641,39.97,88,100,19.55,overcast clouds
130,Upernavik,GL,72.7868,-56.1549,40.66,85,97,24.34,overcast clouds
131,Xiaoweizhai,CN,26.1903,107.5125,87.84,25,15,8.39,few clouds
132,Colares,PT,38.7992,-9.4469,69.8,78,23,13.0,few clouds
133,Banting,MY,2.8167,101.5,89.74,62,73,6.17,broken clouds
134,Aswan,EG,24.0934,32.907,83.5,36,0,3.44,clear sky
135,Jalu,LY,29.0331,21.5482,79.09,61,0,11.88,clear sky
136,Yumen,CN,40.2833,97.2,84.58,9,0,18.3,clear sky
137,Pangnirtung,CA,66.1451,-65.7125,36.88,98,100,3.91,overcast clouds
138,Longyearbyen,SJ,78.2186,15.6401,39.04,87,75,9.22,broken clouds
139,Chapais,CA,49.7834,-74.8492,46.18,66,2,2.55,clear sky
140,Airai,TL,-8.9266,125.4092,76.51,43,38,2.37,scattered clouds
141,Ossett,GB,53.6798,-1.5801,60.28,94,92,3.62,overcast clouds
142,Goure,NE,13.9835,10.2704,73.02,69,84,7.49,broken clouds
143,Batticaloa,LK,7.7102,81.6924,82.08,71,100,2.44,overcast clouds
144,Auki,SB,-8.7676,160.7034,84.09,69,50,3.33,scattered clouds
145,Katubao,PH,5.8892,124.8294,87.78,75,92,3.09,overcast clouds
146,Bilibino,RU,68.0546,166.4372,37.74,81,100,3.83,overcast clouds
147,Yulara,AU,-25.2406,130.9889,76.82,30,93,26.24,overcast clouds
148,Jamestown,US,42.097,-79.2353,67.51,72,100,8.05,overcast clouds
149,Stepnyak,KZ,52.8339,70.7803,73.31,44,100,10.04,overcast clouds
150,Tasiilaq,GL,65.6145,-37.6368,39.36,93,97,6.8,overcast clouds
151,Baykit,RU,61.67,96.37,47.55,84,99,8.25,light rain
152,Redlands,US,34.0556,-117.1825,92.07,43,0,3.44,clear sky
153,Aromashevo,RU,56.8602,68.6375,52.92,56,94,8.75,overcast clouds
154,Deputatskiy,RU,69.3,139.9,53.02,35,49,6.29,scattered clouds
155,Eyl,SO,7.9803,49.8164,83.73,51,4,28.48,clear sky
156,Hithadhoo,MV,-0.6,73.0833,81.73,71,79,15.84,broken clouds
157,Tuatapere,NZ,-46.1333,167.6833,43.16,80,96,6.85,overcast clouds
158,Lorengau,PG,-2.0226,147.2712,84.65,67,51,9.71,broken clouds
159,Bengkulu,ID,-3.8004,102.2655,83.52,68,95,5.64,overcast clouds
160,Jumla,NP,29.2747,82.1838,75.02,51,7,6.42,clear sky
161,Huilong,CN,31.8111,121.655,82.85,59,13,2.26,few clouds
162,Denpasar,ID,-8.65,115.2167,85.66,74,20,12.66,few clouds
163,Kinangan,PH,6.3014,125.585,82.29,71,91,4.29,overcast clouds
164,San Pedro,PH,14.35,121.0167,94.23,62,40,5.75,scattered clouds
165,Sterling Heights,US,42.5803,-83.0302,69.89,86,100,8.05,overcast clouds
166,Mumbwa,ZM,-14.9783,27.0619,72.0,25,12,6.62,few clouds
167,Vila Franca Do Campo,PT,37.7167,-25.4333,75.2,88,53,3.78,broken clouds
168,Torbay,CA,47.6666,-52.7314,59.4,95,100,11.99,light intensity shower rain
169,Lasa,IT,46.6166,10.7002,61.68,77,14,1.43,few clouds
170,Tiksi,RU,71.6872,128.8694,48.83,52,68,12.86,broken clouds
171,Port Lincoln,AU,-34.7333,135.8667,58.75,64,2,13.98,clear sky
172,Kapaa,US,22.0752,-159.319,82.38,77,40,14.97,scattered clouds
173,Bosaso,SO,11.2842,49.1816,93.18,38,0,28.77,clear sky
174,Cidreira,BR,-30.1811,-50.2056,60.28,86,98,17.36,overcast clouds
175,Vardo,NO,70.3705,31.1107,44.58,70,100,20.71,overcast clouds
176,Roma,US,43.2128,-75.4557,66.72,97,100,5.75,overcast clouds
177,Kamyaran,IR,34.7956,46.9355,85.12,13,0,1.88,clear sky
178,Tombouctou,ML,20.0,-3.0,94.5,19,19,8.03,few clouds
179,New Norfolk,AU,-42.7826,147.0587,52.72,58,62,3.6,broken clouds
180,Nouadhibou,MR,20.931,-17.0347,75.18,78,1,10.36,clear sky
181,Bambous Virieux,MU,-20.3428,57.7575,73.22,60,15,18.21,few clouds
182,Maarianhamina,AX,60.0973,19.9348,44.46,100,0,1.14,clear sky
183,Kahului,US,20.8947,-156.47,80.62,80,40,13.8,scattered clouds
184,Ahuimanu,US,21.4447,-157.8378,80.31,78,75,13.8,light rain
185,Krasnoselkup,RU,65.7,82.4667,44.26,74,100,14.85,overcast clouds
186,Idrinskoye,RU,54.3708,92.1358,68.04,49,93,4.09,overcast clouds
187,Nelson Bay,AU,-32.7167,152.15,62.01,79,72,5.99,broken clouds
188,Saint Anthony,US,45.0205,-93.218,65.12,75,0,8.05,clear sky
189,Nipawin,CA,53.3668,-104.0009,60.84,67,25,18.41,scattered clouds
190,San Patricio,US,28.017,-97.5169,82.83,86,100,4.5,overcast clouds
191,Dakar,SN,14.6937,-17.4441,78.93,89,20,4.61,few clouds
192,Malazgirt,TR,39.1427,42.5401,68.56,49,0,4.74,clear sky
193,Popondetta,PG,-8.7537,148.2534,86.22,60,41,6.64,scattered clouds
194,Mayo,US,38.8876,-76.5119,77.04,85,100,1.99,overcast clouds
195,Port-Gentil,GA,-0.7193,8.7815,75.16,88,40,3.44,scattered clouds
196,Padang,ID,-0.9492,100.3543,86.05,73,61,5.53,light rain
197,Nanortalik,GL,60.1432,-45.2371,43.47,96,100,9.55,overcast clouds
198,Caconda,AO,-13.7333,15.0667,61.72,55,19,2.24,few clouds
199,Murmashi,RU,68.8154,32.8115,43.21,100,75,7.0,broken clouds
200,Zonguldak,TR,41.25,31.8333,56.8,84,99,2.15,overcast clouds
201,Pacific Grove,US,36.6177,-121.9166,76.55,82,0,1.99,clear sky
202,Qaqortoq,GL,60.7167,-46.0333,45.43,93,100,6.24,overcast clouds
203,Yarada,IN,17.65,83.2667,91.72,62,40,10.36,scattered clouds
204,Soloneshnoye,RU,51.6544,84.3197,85.89,25,98,4.7,overcast clouds
205,Dalvik,IS,65.9702,-18.5286,39.13,84,100,1.32,overcast clouds
206,High Level,CA,58.5169,-117.136,50.11,93,0,5.75,clear sky
207,Richards Bay,ZA,-28.783,32.0377,68.2,58,100,9.48,overcast clouds
208,Cape Town,ZA,-33.9258,18.4232,52.21,79,75,2.3,broken clouds
209,Souillac,MU,-20.5167,57.5167,71.22,61,18,18.54,few clouds
210,Cabatuan,PH,10.8794,122.486,83.01,78,100,10.49,overcast clouds
211,Broome,US,42.2506,-75.833,68.63,98,100,0.0,moderate rain
212,Zunyi,CN,27.6867,106.9072,85.08,37,19,3.47,few clouds
213,Chuy,UY,-33.6971,-53.4616,48.74,94,5,5.77,clear sky
214,Kidal,ML,18.4411,1.4078,87.73,31,3,7.34,clear sky
215,Sakakah,SA,29.9697,40.2064,85.57,15,0,5.57,clear sky
216,Balkhash,KZ,46.844,74.9804,86.61,20,0,4.47,clear sky
217,Mainaguri,IN,26.5667,88.8167,82.53,83,96,4.61,overcast clouds
218,San Francisco,US,37.7749,-122.4194,95.31,71,20,8.01,few clouds
219,Half Moon Bay,US,37.4636,-122.4286,89.29,71,20,4.61,mist
220,Provideniya,RU,64.3833,-173.3,46.51,100,100,4.47,light intensity shower rain
221,Vestmannaeyjar,IS,63.4427,-20.2734,52.97,76,95,4.0,overcast clouds
222,Faya,SA,18.3851,42.4509,72.12,33,2,6.33,clear sky
223,Maragogi,BR,-9.0122,-35.2225,72.1,90,46,8.88,scattered clouds
224,Chongwe,ZM,-15.3292,28.682,72.21,29,0,6.8,clear sky
225,Dhidhdhoo,MV,6.8833,73.1,79.97,79,100,19.86,moderate rain
226,Wattegama,LK,6.7989,81.4808,87.64,55,98,11.52,moderate rain
227,Ornskoldsvik,SE,63.2909,18.7153,43.75,87,0,8.05,clear sky
228,Dwarka,IN,22.2394,68.9678,82.36,68,100,9.24,overcast clouds
229,La Libertad,EC,-2.2333,-80.9,68.09,85,99,6.29,overcast clouds
230,Belomorsk,RU,64.5232,34.7668,46.18,90,100,7.87,light rain
231,Klaksvik,FO,62.2266,-6.589,56.32,98,96,22.41,overcast clouds
232,Hokitika,NZ,-42.7167,170.9667,41.54,67,0,1.97,clear sky
233,Namatanai,PG,-3.6667,152.4333,83.88,70,97,11.45,overcast clouds
234,Sitka,US,57.0531,-135.33,53.49,82,0,5.75,clear sky
235,Sambava,MG,-14.2667,50.1667,73.71,77,70,13.76,light rain
236,Yerbogachen,RU,61.2767,108.0108,46.26,76,100,13.42,light rain
237,Vila Velha,BR,-20.3297,-40.2925,66.94,83,75,4.61,broken clouds
238,Neath,GB,51.6632,-3.8044,61.86,86,63,3.0,broken clouds
239,Inirida,CO,3.8653,-67.9239,71.29,100,100,2.46,moderate rain
240,Edgewater,US,28.9889,-80.9023,81.09,81,81,3.71,broken clouds
241,Ahipara,NZ,-35.1667,173.1667,51.12,68,32,7.2,scattered clouds
242,Pozo Colorado,PY,-23.4923,-58.7972,54.3,95,31,2.77,scattered clouds
243,Monopoli,IT,40.9559,17.2896,71.73,67,0,8.97,clear sky
244,Bogale,MM,16.2833,95.4,89.62,60,76,4.16,broken clouds
245,Itarema,BR,-2.9248,-39.9167,77.72,79,15,17.09,few clouds
246,Makakilo City,US,21.3469,-158.0858,79.12,70,0,13.8,clear sky
247,Kavieng,PG,-2.5744,150.7967,84.94,64,75,8.21,broken clouds
248,Kyabram,AU,-36.3167,145.05,61.88,64,100,8.19,overcast clouds
249,Egvekinot,RU,66.3167,-179.1667,31.64,88,100,14.0,overcast clouds
250,Kajaani,FI,64.2273,27.7285,44.65,100,100,4.61,overcast clouds
251,Hinton,CA,53.4001,-117.5857,44.78,60,33,2.28,scattered clouds
252,Athens,GR,37.9795,23.7162,74.37,58,20,13.0,few clouds
253,Saint-Joseph,RE,-21.3667,55.6167,72.21,63,18,12.93,few clouds
254,Simpang,ID,-1.2667,104.0833,83.39,79,100,2.82,overcast clouds
255,Nahavand,IR,34.1885,48.377,74.21,11,0,1.63,clear sky
256,Srednekolymsk,RU,67.45,153.6833,57.04,37,69,8.21,broken clouds
257,Bathsheba,BB,13.2167,-59.5167,81.21,83,40,9.22,scattered clouds
258,East London,ZA,-33.0153,27.9116,56.34,54,0,12.66,clear sky
259,Moyale,KE,3.5167,39.0584,68.85,58,29,12.28,scattered clouds
260,Sandpoint,US,48.2766,-116.5533,58.01,63,0,1.01,clear sky
261,Tazovskiy,RU,67.4667,78.7,38.41,77,88,15.23,overcast clouds
262,Hovd,MN,48.0056,91.6419,77.02,16,4,5.77,clear sky
263,Te Anau,NZ,-45.4167,167.7167,38.5,87,61,2.04,broken clouds
264,Bonthe,SL,7.5264,-12.505,74.97,94,100,5.75,moderate rain
265,Aleysk,RU,52.4926,82.7822,83.53,14,86,7.05,overcast clouds
266,Xinmin,CN,41.9908,122.8253,65.86,43,19,16.08,few clouds
267,Bria,CF,6.5423,21.9863,70.74,94,77,0.38,broken clouds
268,Meulaboh,ID,4.1363,96.1285,83.93,66,100,5.44,overcast clouds
269,Sao Domingos,BR,-13.3983,-46.3183,68.43,35,60,14.54,broken clouds
270,Cimahi,ID,-6.8722,107.5425,87.71,63,46,6.78,scattered clouds
271,Tautira,PF,-17.7333,-149.15,77.13,80,27,17.92,light rain
272,Ambulu,ID,-8.345,113.6058,85.23,64,39,10.36,scattered clouds
273,Pitsunda,GE,43.1592,40.3378,68.18,63,11,6.46,few clouds
274,Walvis Bay,NA,-22.9575,14.5053,49.08,93,0,8.05,clear sky
275,Seoul,KR,37.5683,126.9778,81.79,50,20,14.97,few clouds
276,Wasilla,US,61.5814,-149.4394,56.35,87,75,8.05,light rain
277,Makat,KZ,47.6469,53.3463,65.34,31,89,15.52,overcast clouds
278,Bintulu,MY,3.1667,113.0333,82.81,83,20,7.0,few clouds
279,Tamala,RU,52.541,43.2515,50.07,66,80,10.11,broken clouds
280,Gat,IL,31.61,34.7642,77.68,100,49,7.36,scattered clouds
281,Namtsy,RU,62.7161,129.6658,59.5,62,85,7.63,overcast clouds
282,Hasanabad,IR,36.5465,61.0543,88.02,25,0,9.22,clear sky
283,Plettenberg Bay,ZA,-34.0527,23.3716,54.99,59,30,7.67,scattered clouds
284,Persianovskiy,RU,47.5137,40.1075,59.56,66,0,6.71,clear sky
285,Pevek,RU,69.7008,170.3133,35.38,96,100,5.75,overcast clouds
286,Cap-Aux-Meules,CA,47.3821,-61.8597,60.82,77,100,12.66,overcast clouds
287,Hamilton,US,39.1834,-84.5333,72.88,95,100,5.75,mist
288,Akureyri,IS,65.6835,-18.0878,39.13,93,100,0.0,mist
289,Praia Da Vitoria,PT,38.7333,-27.0667,74.75,94,40,6.42,scattered clouds
290,Manokwari,ID,-0.8667,134.0833,84.22,66,24,6.98,few clouds
291,Mezhdurechenskiy,RU,59.6,65.9333,49.95,60,70,2.59,broken clouds
292,Ekhabi,RU,53.5102,142.9671,57.65,86,99,12.41,overcast clouds
293,Ormara,PK,25.2088,64.6357,81.72,70,81,8.55,broken clouds
294,Pisco,PE,-13.7,-76.2167,60.85,82,100,2.3,overcast clouds
295,Olafsvik,IS,64.8945,-23.7142,49.59,82,40,5.75,scattered clouds
296,Sainte-Marie,RE,-20.8968,55.5496,73.78,69,40,19.57,scattered clouds
297,Zhigalovo,RU,54.8097,105.1578,53.69,78,99,3.6,overcast clouds
298,Fiche,ET,9.8,38.7333,54.86,79,8,3.89,clear sky
299,Lavrentiya,RU,65.5833,-171.0,43.52,96,100,4.63,overcast clouds
300,Wexford,IE,52.3342,-6.4575,61.9,94,86,10.0,overcast clouds
301,Praya,CV,14.9215,-23.5087,77.54,94,75,3.44,broken clouds
302,Geraldton,AU,-28.7667,114.6,68.41,52,75,20.71,broken clouds
303,Namangan,UZ,40.9983,71.6726,84.65,32,4,2.3,clear sky
304,Tondano,ID,1.3038,124.9112,73.49,72,98,1.57,overcast clouds
305,Kazachinskoye,RU,57.6953,93.2761,47.73,96,100,7.49,light rain
306,Plavinas,LV,56.6178,25.7255,48.09,65,6,2.35,clear sky
307,Prince Albert,CA,53.2001,-105.7677,58.95,63,20,14.97,few clouds
308,Tura,IN,25.5198,90.2201,81.73,87,79,2.15,broken clouds
309,Caceres,ES,39.522,-6.3748,59.7,93,17,3.27,few clouds
310,Usinsk,RU,65.9939,57.5281,42.93,94,100,12.28,light rain
311,Ruy Barbosa,BR,-12.2839,-40.4939,59.99,94,9,2.24,clear sky
312,Kenai,US,60.5544,-151.2583,53.69,93,100,5.75,light rain
313,Zanesville,US,39.9404,-82.0132,70.39,94,100,4.61,overcast clouds
314,Dongsheng,CN,39.8161,109.9776,69.04,17,0,15.86,clear sky
315,Tilichiki,RU,60.4667,166.1,48.7,52,64,12.84,broken clouds
316,Nyurba,RU,63.2842,118.3319,48.07,79,100,8.48,overcast clouds
317,Lompoc,US,34.6391,-120.4579,83.79,65,0,3.44,clear sky
318,Englewood,US,39.6478,-104.9878,78.57,32,20,12.66,few clouds
319,Sabha,LY,27.0377,14.4283,83.07,35,0,5.19,clear sky
320,Northam,GB,51.0333,-4.2167,59.4,95,71,14.45,broken clouds
321,Jinka,ET,5.65,36.65,68.99,73,64,2.3,light rain
322,Paraiso,CR,9.8383,-83.8656,64.89,100,100,1.5,overcast clouds
323,Panzhihua,CN,26.5851,101.7128,71.31,61,100,1.54,overcast clouds
324,Ustyuzhna,RU,58.8394,36.4321,45.93,70,100,8.77,overcast clouds
325,Gorom-Gorom,BF,14.4439,-0.2361,82.6,67,53,11.5,broken clouds
326,Juneau,US,58.3019,-134.4197,52.21,97,100,5.75,light rain
327,Kilingi-Nomme,EE,58.1503,24.9642,44.01,67,5,3.36,clear sky
328,Plouzane,FR,48.3833,-4.6167,62.78,88,75,12.66,light rain
329,Ishigaki,JP,24.3448,124.1572,89.73,79,75,12.66,broken clouds
330,Liverpool,GB,53.4106,-2.9779,60.15,93,40,9.22,scattered clouds
331,Leningradskiy,RU,69.3833,178.4167,32.54,90,100,13.4,overcast clouds
332,Tulsipur,NP,28.131,82.2973,88.05,52,24,4.59,few clouds
333,Klyuchi,RU,52.2667,79.1667,89.15,16,90,13.06,overcast clouds
334,Husavik,IS,66.0449,-17.3389,50.25,85,100,0.31,overcast clouds
335,Katsuura,JP,35.1333,140.3,83.52,73,57,13.24,broken clouds
336,Langenburg,DE,49.2544,9.8458,61.7,82,0,4.61,clear sky
337,Naryan-Mar,RU,67.6713,53.087,43.11,94,100,4.74,light rain
338,Charters Towers,AU,-20.1,146.2667,74.52,51,85,14.56,overcast clouds
339,Brae,GB,60.3964,-1.353,58.15,90,83,19.66,broken clouds
340,Kondinskoye,RU,59.6481,67.41,51.37,56,39,2.98,scattered clouds
341,Luwuk,ID,-0.9516,122.7875,75.83,95,100,6.42,light rain
342,Okha,RU,53.5739,142.9478,57.2,88,99,12.59,overcast clouds
343,Tadepallegudem,IN,16.8333,81.5,91.74,57,32,1.28,scattered clouds
344,Aurillac,FR,44.9167,2.45,58.69,94,0,8.05,clear sky
345,Katobu,ID,-4.9408,122.5276,82.96,62,100,5.91,overcast clouds
346,Basoko,CD,1.2391,23.616,75.79,81,4,2.71,clear sky
347,Parana,AR,-31.732,-60.5238,53.51,73,0,6.26,clear sky
348,Dongning,CN,44.0622,131.1207,60.03,99,100,4.52,light rain
